OrganisationURI,SiteReference,SiteNameAddress,SiteplanURL,GeoY,GeoX,Hectares,OwnershipStatus,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,Deliverable,NetDwellingsRangeFrom,NetDwellingsRangeTo,HazardousSubstances,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/metropolitan-district-council/manchester,135496/FO/2022,185 Burnage Lane M19 1FE,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43328906,-2.200189862,0.015035,unknown ownership,Planning Permission,Full planning permission,16/05/2023,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,134949/FO/2022,"Albion Inn, 576 Burnage Lane M19 1NA",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.42291167,-2.208116435,0.142426,unknown ownership,Planning Permission,Full planning permission,09/06/2023,http://pa.manchester.gov.uk/online-applications/,,10,,,,2022,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133700/FO/2022(2),"Phase 2 Jacksons Brickworks, Briscoe Lane",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.5000153,-2.185941648,5.807075,unknown ownership,Planning Permission,Full planning permission,05/05/2023,http://pa.manchester.gov.uk/online-applications/,,338,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133700/FO/2022(1),"Phase 1 Jacksons Brickworks, Briscoe Lane",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49855073,-2.191271567,8.262928,unknown ownership,Planning Permission,Full planning permission,05/05/2023,http://pa.manchester.gov.uk/online-applications/,,378,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,127506/FO/2020,Elm Grange 559-561 Wilmslow Road M20 4GJ,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.42853818,-2.227603774,0.177847,unknown ownership,Planning Permission,Full planning permission,12/05/2023,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137273/FO/2023,79-85 Hathersage Road M13 0EW,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45907021,-2.219453341,0.165565,unknown ownership,Planning Permission,Full planning permission,08/08/2023,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,135858/FO/2022,"Floors 1-4, 36 Charlotte Street, M1 4FD",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47856467,-2.238809505,0.032051,unknown ownership,Planning Permission,Full planning permission,18/08/2023,http://pa.manchester.gov.uk/online-applications/,,14,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,129127/FO/2021,Phoenix House (aka Pheonix Works / Manchester Gardens) 17 Ellesmere Street M15 4JY,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47139785,-2.262045902,0.318572,unknown ownership,Planning Permission,Full planning permission,24/08/2023,http://pa.manchester.gov.uk/online-applications/,Yes,237,,,,2019,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137461/FO/2023,Land To The Rear Of Dalton Avenue M14 7NR,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44977884,-2.236887416,0.050199,unknown ownership,Planning Permission,Full planning permission,31/08/2023,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,136417/FO/2023,St Margarets Chambers 5 Newton Street M1 1HL,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48102723,-2.234378172,0.036764,unknown ownership,Planning Permission,Full planning permission,11/09/2023,http://pa.manchester.gov.uk/online-applications/,Yes,12,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132747/FO/2022,202 Hollyhedge Road M22 4QN,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38793792,-2.25412142,0.016278,unknown ownership,Planning Permission,Full planning permission,23/10/2023,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2021,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139745/FO/2024,9 Justin Close M13 9WX,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47112659,-2.232184812,0.079217,unknown ownership,Planning Permission,Full planning permission,23/07/2024,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133746/FO/2022,Land Junction Of Parrs Wood Lane (Blackbird Yard),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.41100697,-2.220123562,0.257304,unknown ownership,Planning Permission,Full planning permission,14/06/2023,http://pa.manchester.gov.uk/online-applications/,Yes,75,,,,2023,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,126780/FO/2020,"Junction Hotel Rolls Crescent, M15 5FT",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46550227,-2.248995047,0.122712,unknown ownership,Planning Permission,Full planning permission,11/12/2023,http://pa.manchester.gov.uk/online-applications/,Yes,28,,,,2020,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,128248/FO/2020,"Former Gas Works, Gould Street - New Town (Victoria North)",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48975844,-2.232587487,3.083265,unknown ownership,Planning Permission,Full planning permission,12/12/2023,http://pa.manchester.gov.uk/online-applications/,,1202,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138619/FO/2023,398 Wilbraham Road M21 0UH,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44285067,-2.269925605,0.052979,unknown ownership,Planning Permission,Full planning permission,01/02/2024,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138316/FO/2023,"Community Nurses Centre, Beech Mount, M9 5XS",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51088345,-2.217141763,0.081358,unknown ownership,Planning Permission,Full planning permission,22/12/2023,http://pa.manchester.gov.uk/online-applications/,Yes,11,,,,2020,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138358/FO/2023,7 Chapel Street Levenshulme M19 3QB,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4445687,-2.189794398,0.178831,unknown ownership,Planning Permission,Full planning permission,19/01/2024,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138302/FO/2023,1 Park Place Manchester M4 4EZ,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49041406,-2.241890153,0.097639,unknown ownership,Planning Permission,Full planning permission,22/02/2024,http://pa.manchester.gov.uk/online-applications/,Yes,154,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137362/P3MAP/2023,"First Floor, Hatro House, 397 - 401 Palatine Road, M22 4JS",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.40697357,-2.259244473,0.062912,unknown ownership,Planning Permission,Other,21/02/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,Prior approval,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,135857/FO/2022,"Land Bounded By Ardwick Green North, Cotter Street & Niven Street M12 6EY",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47219306,-2.224341569,0.147815,unknown ownership,Planning Permission,Full planning permission,27/03/2024,http://pa.manchester.gov.uk/online-applications/,Yes,16,,,,2021,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137938/FO/2023,283 Mauldeth Road M19 1HL,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43279333,-2.201000306,0.087394,unknown ownership,Planning Permission,Full planning permission,13/03/2024,http://pa.manchester.gov.uk/online-applications/,Yes,9,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138294/FO/2023,1-5  Plymouth Grove (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4653682,-2.225842146,0.1717,unknown ownership,Planning Permission,Full planning permission,26/04/2024,http://pa.manchester.gov.uk/online-applications/,Yes,235,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139834/P3MA/2024,103 - 105 Cheetham Hill Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49339243,-2.240309381,0.060466,unknown ownership,Planning Permission,Other,28/05/2024,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,Prior approval,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,132769/FO/2022,Southern House Mauldeth Road West,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43469249,-2.264319762,0.216407,unknown ownership,Planning Permission,Full planning permission,12/04/2024,http://pa.manchester.gov.uk/online-applications/,Yes,14,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139591/P3MA/2024,First Floor Barlow House 708 - 716 Wilmslow Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.41739299,-2.231832472,0.028462,unknown ownership,Planning Permission,Other,16/05/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,Prior approval,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139648/FO/2024,Land Adjacent To 32 Clevedon Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.5081841,-2.208654236,0.051626,unknown ownership,Planning Permission,Full planning permission,03/06/2024,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,130387/FO/2021,"Gamecock, Boundary Lane (STUDENT)",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46675137,-2.240325564,0.080578,unknown ownership,Planning Permission,Full planning permission,13/06/2024,http://pa.manchester.gov.uk/online-applications/,Yes,105,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139463/FO/2024,1 St Georges Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.43490439,-2.212058623,0.035737,unknown ownership,Planning Permission,Full planning permission,07/06/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137242/FO/2023,9 Dolphin Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47076088,-2.221155431,0.083197,unknown ownership,Planning Permission,Full planning permission,28/08/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139537/FO/2024,"Nursery, Greenbrow Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.37939814,-2.286118946,0.147817,unknown ownership,Planning Permission,Full planning permission,26/07/2024,http://pa.manchester.gov.uk/online-applications/,Yes,20,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139628/FO/2024,Land Adjacent To 1133 Rochdale Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52337956,-2.215953948,0.022227,unknown ownership,Planning Permission,Full planning permission,07/08/2024,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140269/P3MAP/2024,7-11 Bury New Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49261842,-2.24955944,0.038476,unknown ownership,Planning Permission,Other,19/07/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,Prior approval,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140033/FO/2024,579 - 581 Barlow Moor Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44198935,-2.277101421,0.037292,unknown ownership,Planning Permission,Full planning permission,17/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139977/FO/2024,Junction Inn Queens Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50247862,-2.22236026,0.012895,unknown ownership,Planning Permission,Full planning permission,07/08/2024,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139946/FO/2024,Parkhill Avenue / Delaunays Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.52103702,-2.228596267,0.376365,unknown ownership,Planning Permission,Full planning permission,03/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,24,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138808/FO/2023,Charles Street car park (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47389961,-2.238964389,0.03373,unknown ownership,Planning Permission,Full planning permission,31/07/2024,http://pa.manchester.gov.uk/online-applications/,Yes,107,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139133/FO/2024,Land At Cornbrook Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46982394,-2.266555758,0.236265,unknown ownership,Planning Permission,Full planning permission,26/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,224,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138910/FO/2023,Henesy House 4 Nobby Stiles Drive,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.49055339,-2.225854871,0.379253,unknown ownership,Planning Permission,Full planning permission,28/08/2024,http://pa.manchester.gov.uk/online-applications/,Yes,10,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138806/FO/2023,"Basement, Victoria Mill Miles Platting",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4902336,-2.214067361,0.761642,unknown ownership,Planning Permission,Full planning permission,14/08/2024,http://pa.manchester.gov.uk/online-applications/,Yes,7,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,136117/FO/2023,47 Spear Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48323907,-2.234013601,0.011073,unknown ownership,Planning Permission,Full planning permission,19/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140556/FO/2024,Russell Road LGBT+ scheme (former Spire Hospital site),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.45312172,-2.263153682,0.878113,unknown ownership,Planning Permission,Full planning permission,27/09/2024,http://pa.manchester.gov.uk/online-applications/,Yes,120,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137401/FO/2023,Upper Brook Street - MODA (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46976121,-2.231770682,1.562389,unknown ownership,Planning Permission,Full planning permission,29/11/2024,http://pa.manchester.gov.uk/online-applications/,Yes,665,,,,2021,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,137399/FO/2023,Land of Cottenham Street & Kincardine Road (STUDENT),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.46833568,-2.229895018,0.996733,unknown ownership,Planning Permission,Full planning permission,29/11/2024,http://pa.manchester.gov.uk/online-applications/,Yes,475,,,,2024,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139522/FO/2024,Former Westwood Nursing Home 8 Polygon Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51798152,-2.246391003,0.167697,unknown ownership,Planning Permission,Full planning permission,15/10/2024,http://pa.manchester.gov.uk/online-applications/,Yes,12,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139500/FO/2024,Land On Catherine Road Manchester M8 4HE,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.51686751,-2.250441333,0.060195,unknown ownership,Planning Permission,Full planning permission,24/10/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,139082/FO/2024,Vacant Land To Rear Of Nos. 1-17 Wythburn Avenue Fronting Queens Road,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.50226454,-2.226263734,0.083544,unknown ownership,Planning Permission,Full planning permission,28/10/2024,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,129273/FO/2021,Park Place (Plot G - Great Jackson Street Masterplan),https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47111604,-2.250895767,0.709418,unknown ownership,Planning Permission,Full planning permission,20/11/2024,http://pa.manchester.gov.uk/online-applications/,,1037,,,,2017,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,141487/P3MAP/2024,"Upper Floors, 102-104 Market Street",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48202304,-2.239868583,0.023268,unknown ownership,Planning Permission,Other,06/01/2025,http://pa.manchester.gov.uk/online-applications/,Yes,9,,,Prior approval,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,141996/FO/2025,430A And 432A Wilbraham Road Manchester M21 0AS,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44271225,-2.275450023,0.033314,unknown ownership,Planning Permission,Full planning permission,21/03/2025,http://pa.manchester.gov.uk/online-applications/,Yes,6,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,140700/FO/2024,816 Stockport Road Manchester M19 3AW,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.44886987,-2.192463688,0.039834,unknown ownership,Planning Permission,Full planning permission,14/03/2025,http://pa.manchester.gov.uk/online-applications/,Yes,13,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,142008/FO/2025,212 Hollyhedge Road Manchester M22 4QN,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.38794806,-2.253580193,0.035593,unknown ownership,Planning Permission,Full planning permission,17/03/2025,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,138765/FO/2023,"Former Car Park area of Greenfinch pub (now Wren House), 108 Palatine Road",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.42524697,-2.237458481,0.33289,unknown ownership,Planning Permission,Full planning permission,06/01/2025,http://pa.manchester.gov.uk/online-applications/,Yes,37,,,,2025,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,127241/FO/2020,"515-521 Balow Moor Road, Chorlton",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4395751,-2.275505089,0.101024,unknown ownership,Planning Permission,Full planning permission,05/07/2021,http://pa.manchester.gov.uk/online-applications/,Yes,5,,,,2022,30/11/2025,01/12/2026
http://opendatacommunities.org/id/metropolitan-district-council/manchester,133036/OO/2022,"Bowling club off Backwell St / Club St, Openshaw",https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.47344706,-2.153344306,0.167875,unknown ownership,Planning Permission,Outline planning permission,11/02/2028,http://pa.manchester.gov.uk/online-applications/,Yes,8,,,,2023,30/11/2025,01/12/2026
,Anco_Cap_115,George Leigh Street/Silk Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48602054,-2.22726248,0.147616,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,30,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_116,Silk Street/Poland Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.48643635,-2.226028954,0.136664,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,27,,,,2017,30/11/2025,01/12/2026
,Anco_Cap_107,Silk Street/Cinder Street,https://experience.arcgis.com/experience/a04a4638528147cfa12780e245ffdd21/,53.4866513,-2.226436987,0.05338,unknown ownership,non-permissioned,,,http://pa.manchester.gov.uk/online-applications/,,14,,,,2017,30/11/2025,01/12/2026
